"id","kjonn","alder","okonomi","polskala","abort"
1,0,55,2,2,4
2,0,53,NA,2,5
5,1,36,2,1,4
7,1,22,2,2,4
9,1,46,3,1,5
10,1,23,2,2,1
11,1,19,2,2,4
13,1,25,2,1,4
17,0,64,2,2,NA
19,1,22,2,2,3
21,1,48,2,2,3
23,0,39,2,2,4
25,1,22,2,1,2
27,1,68,2,6,1
28,1,42,2,1,5
30,1,34,2,1,1
31,0,27,3,2,5
33,0,74,2,2,1
34,0,47,2,5,5
35,0,68,3,2,3
36,1,23,2,1,5
41,1,32,2,1,4
42,0,17,2,1,4
44,1,55,2,2,4
46,1,18,2,1,5
47,0,35,NA,NA,4
49,0,76,2,4,2
50,1,43,2,1,4
51,1,26,2,2,4
52,1,21,2,1,4
59,1,69,2,2,2
62,1,63,3,2,5
66,0,22,1,2,1
67,1,23,2,1,4
69,0,37,3,2,2
72,0,32,1,2,4
73,1,40,2,2,4
76,1,35,3,1,5
77,1,49,3,2,5
81,1,45,2,2,NA
82,1,32,2,2,4
83,0,16,2,1,3
84,1,25,2,2,4
87,1,38,2,6,1
89,0,24,2,1,5
91,1,72,3,3,3
93,1,29,3,5,1
94,1,67,1,2,5
97,0,75,2,5,2
98,0,45,2,2,4
101,0,71,2,4,3
102,1,67,2,1,4
105,0,29,2,1,3
106,1,27,2,1,4
108,1,22,2,1,5
109,1,31,2,2,2
111,0,53,3,5,4
112,1,74,2,4,1
114,1,60,2,1,4
115,1,63,2,1,2
117,NA,27,3,1,5
118,1,30,3,2,NA
119,0,28,1,1,2
120,1,40,3,2,4
122,1,20,2,2,5
123,1,19,3,2,4
124,1,16,3,6,NA
125,1,27,2,2,3
126,1,26,NA,2,4
127,1,34,2,2,5
128,1,32,3,2,4
129,1,29,2,1,4
131,1,39,3,1,2
132,1,49,2,2,4
133,1,41,2,2,3
134,1,21,NA,2,1
136,0,53,3,1,2
137,1,66,3,1,3
138,1,78,3,2,2
139,0,16,2,1,3
141,1,37,2,NA,3
142,0,39,1,3,4
145,1,73,2,1,4
146,1,21,3,1,4
147,1,27,3,2,3
148,1,23,2,1,5
154,1,20,2,1,4
155,1,32,1,1,4
157,1,68,3,2,5
158,0,70,2,2,2
159,0,20,1,1,3
160,1,55,2,2,4
161,1,45,1,2,4
162,1,70,3,NA,NA
163,1,40,2,2,4
164,1,21,2,4,2
165,1,40,2,1,4
167,1,43,2,1,4
169,1,72,2,2,4
171,1,41,2,3,2
172,1,27,2,2,3
177,1,37,2,2,5
181,1,72,2,2,4
182,1,19,2,6,2
183,1,29,2,1,5
184,1,53,2,2,4
185,0,17,3,2,3
187,0,16,2,2,5
188,1,23,2,1,4
190,1,28,3,1,4
191,1,49,2,1,4
192,0,69,2,2,2
193,0,28,2,6,2
194,1,36,2,2,4
197,0,17,3,2,5
198,1,22,2,2,4
202,1,45,2,1,4
203,1,29,3,2,NA
204,0,17,2,1,1
205,1,38,2,2,4
206,NA,76,1,NA,4
207,1,45,2,2,4
208,1,39,NA,2,4
209,1,40,3,2,4
211,0,50,2,2,2
212,1,50,2,1,4
216,0,62,NA,2,NA
218,1,41,3,2,4
219,1,36,3,2,5
220,1,47,3,3,4
221,0,25,2,2,1
222,0,17,2,1,4
225,0,41,2,5,1
226,1,19,1,1,5
229,0,58,2,2,4
230,0,52,3,2,1
232,1,58,2,2,4
234,1,59,3,3,3
237,0,40,2,1,4
239,1,58,2,2,4
240,0,69,2,5,2
242,0,72,2,1,NA
244,0,46,3,1,5
245,1,46,2,3,2
246,0,43,2,2,4
248,1,69,3,2,3
249,0,44,3,2,4
250,0,46,2,2,4
251,0,48,2,3,4
254,0,21,2,5,1
257,0,34,1,2,5
260,0,43,2,1,4
262,0,34,2,2,4
264,0,38,2,2,5
267,1,19,3,1,3
269,1,56,2,2,3
273,0,58,2,3,1
275,1,20,2,1,4
276,0,54,2,2,4
277,1,27,3,1,4
278,1,33,2,2,NA
280,0,44,3,3,NA
288,1,37,2,1,5
291,0,19,2,1,4
292,0,40,2,2,4
293,0,31,2,2,2
294,1,27,2,1,NA
295,1,41,2,2,1
297,0,57,3,5,1
298,1,27,2,5,3
299,1,20,2,1,NA
300,0,16,3,2,4
301,0,23,2,1,4
303,0,52,2,1,4
304,1,64,2,2,5
308,1,71,2,2,4
309,0,25,2,2,1
311,0,22,2,1,2
312,0,73,2,2,3
317,1,26,2,1,4
319,1,62,3,2,NA
321,0,44,2,1,4
323,0,18,2,1,1
324,1,32,2,3,1
325,0,31,2,2,2
326,1,24,2,2,5
327,1,35,2,1,5
332,0,48,2,2,1
333,1,19,2,1,5
334,1,38,1,4,4
335,0,69,2,2,NA
336,1,38,1,2,4
337,0,75,2,1,4
338,0,67,3,1,5
343,1,38,2,2,3
346,1,21,1,2,5
348,0,30,2,2,4
351,1,42,2,1,5
352,0,56,2,2,NA
354,1,62,2,2,4
355,1,73,2,2,3
357,1,33,2,2,5
360,1,36,2,2,3
362,1,45,3,3,4
363,1,45,2,1,5
365,1,21,1,2,5
366,1,79,2,5,2
370,0,18,3,1,3
371,1,43,3,6,1
373,0,44,2,2,2
376,1,47,3,1,4
377,1,40,3,2,5
380,1,26,2,NA,NA
382,0,72,2,3,3
383,1,28,2,1,5
385,0,30,2,6,2
386,1,47,3,1,5
391,1,27,2,1,5
392,1,58,2,3,2
393,1,51,2,2,3
394,1,40,3,1,4
398,0,20,2,1,2
399,0,68,2,1,1
400,1,74,NA,1,3
402,0,38,1,1,4
405,0,58,2,3,4
406,0,24,2,1,4
408,1,27,2,2,4
409,0,16,3,2,5
410,0,22,2,2,2
412,1,31,NA,2,4
413,1,20,NA,2,4
415,1,70,2,1,3
416,0,69,2,2,5
417,0,36,1,4,3
418,0,44,2,3,4
419,0,37,2,1,1
420,1,18,3,2,5
421,1,20,1,NA,1
423,1,23,2,2,4
424,1,41,3,2,4
427,0,36,2,2,2
428,0,52,3,2,5
430,0,31,2,2,4
433,1,35,3,1,3
434,1,39,2,2,4
439,0,30,2,2,2
442,1,27,1,3,5
443,0,47,2,2,4
445,0,43,2,1,4
446,1,26,2,2,4
448,1,28,3,2,4
449,0,60,2,2,4
450,1,40,3,2,4
455,0,70,2,6,1
459,0,30,2,1,4
462,1,47,3,5,1
463,0,73,NA,3,2
464,1,28,3,1,4
467,1,45,1,2,4
469,0,36,2,1,2
471,1,20,2,2,5
472,1,25,3,2,4
473,1,22,2,1,5
476,0,32,2,2,1
477,1,53,2,2,3
478,1,50,2,2,3
479,0,37,2,5,1
481,1,45,3,1,5
483,1,65,3,6,2
484,0,45,1,2,5
487,1,16,2,1,5
488,0,37,2,2,4
489,1,36,2,5,1
490,0,74,2,1,1
494,1,40,1,6,1
495,0,51,2,1,2
496,1,31,2,2,5
497,1,39,3,3,3
498,0,45,2,2,4
500,0,35,2,1,1
502,0,26,3,NA,5
503,1,25,2,1,4
504,1,42,2,1,5
505,1,38,3,1,4
508,1,28,3,2,1
509,0,37,2,2,3
511,1,20,3,3,2
512,0,31,2,3,4
517,1,52,3,2,4
518,1,22,2,1,5
519,0,24,2,5,1
520,1,22,2,6,2
527,0,20,NA,1,1
529,1,24,2,1,4
530,1,52,2,3,3
532,0,33,3,2,1
533,1,48,2,1,4
536,1,26,1,3,4
540,0,43,2,2,1
541,1,22,2,1,5
542,1,28,2,2,4
543,0,67,3,1,2
544,0,40,2,2,NA
545,0,70,2,1,2
546,0,44,2,1,5
547,1,61,2,2,4
548,1,38,1,3,4
552,1,42,3,2,1
553,0,44,1,1,3
554,1,67,2,6,1
556,0,50,2,2,4
557,1,44,1,2,2
558,1,50,2,2,3
559,1,35,2,1,4
560,1,48,2,2,4
563,1,40,2,1,4
565,0,18,2,1,5
566,1,39,2,3,3
567,1,20,2,2,4
572,0,44,2,6,5
576,0,54,1,6,1
577,0,61,2,2,3
580,1,27,2,1,5
582,1,36,2,2,2
584,1,49,2,2,5
586,1,64,2,2,NA
587,1,25,2,2,4
588,0,16,2,3,1
589,1,54,2,2,5
591,0,77,2,1,NA
592,1,64,2,4,1
594,1,35,2,2,2
596,0,49,2,2,4
597,1,44,1,1,4
599,0,16,3,1,5
600,1,37,3,2,4
601,1,25,2,1,5
602,1,30,2,1,5
603,1,24,2,6,1
604,1,22,3,2,1
605,1,78,3,3,4
606,1,51,2,3,2
610,0,47,NA,2,4
611,1,21,NA,6,2
617,0,16,3,1,NA
618,0,22,2,2,5
619,0,67,2,3,2
622,1,30,2,2,4
623,1,40,2,2,5
624,1,51,3,2,4
627,1,32,1,2,5
630,1,46,3,5,1
632,1,45,2,4,1
635,0,41,3,2,3
636,0,18,2,1,3
637,1,18,2,6,2
638,1,42,2,1,5
639,1,56,2,3,2
642,1,37,3,2,4
643,1,17,1,2,4
646,0,16,3,2,NA
648,0,39,1,1,1
650,1,31,1,1,5
651,0,37,2,2,3
652,1,19,2,1,4
653,1,41,3,2,1
654,1,45,3,1,4
655,1,33,2,1,4
659,1,68,3,2,3
660,1,22,3,2,4
661,0,49,2,2,5
664,1,69,3,3,2
667,1,24,3,2,5
668,1,26,2,2,4
669,1,32,3,2,2
670,0,68,2,2,3
675,1,40,2,1,3
676,1,59,2,2,2
678,1,62,2,2,2
679,0,16,3,1,4
680,0,17,2,6,1
683,1,29,2,2,5
684,0,44,2,1,4
686,0,72,2,2,5
689,1,24,2,1,2
691,1,39,3,3,NA
692,0,68,1,2,3
693,1,45,2,2,4
694,0,17,3,1,5
697,1,57,2,2,2
699,1,34,3,2,5
701,0,66,2,2,2
703,0,40,3,1,2
705,0,39,2,1,4
708,0,69,2,2,4
709,0,22,2,5,4
710,1,48,2,2,2
713,1,19,2,1,5
714,NA,29,1,1,5
716,1,44,3,1,2
717,1,25,3,1,2
718,0,62,2,1,1
720,0,16,2,6,2
721,1,38,3,2,4
722,1,38,2,1,3
725,1,20,3,1,3
726,1,37,2,2,3
727,0,45,2,1,4
728,1,54,2,2,4
730,1,40,3,3,1
732,0,45,2,2,3
735,0,33,2,2,4
736,1,62,2,1,4
737,1,57,3,1,4
738,1,59,2,3,3
740,0,45,3,1,4
742,0,36,2,1,5
743,1,32,3,2,5
744,1,28,3,2,5
745,0,70,2,2,NA
746,1,28,2,2,4
748,1,48,NA,2,1
751,0,44,3,2,3
752,1,19,2,2,3
753,1,40,2,1,1
757,NA,70,2,NA,4
758,1,38,2,2,4
759,1,77,2,3,3
760,1,54,1,2,3
761,1,37,1,3,2
763,1,32,2,2,4
764,1,48,2,1,2
765,1,22,2,1,5
766,1,28,2,2,4
767,1,51,3,2,4
768,1,40,2,3,3
769,1,49,2,2,4
771,1,62,2,1,1
772,NA,65,2,1,4
773,1,55,2,2,4
775,1,61,2,1,4
776,1,26,2,2,4
778,1,61,1,2,2
780,1,51,1,6,1
782,1,46,2,5,1
783,1,47,2,1,4
785,0,45,2,1,5
786,1,51,3,2,1
788,1,29,1,1,5
789,1,31,2,1,3
790,0,49,1,3,1
791,0,41,3,1,4
794,0,16,1,2,4
795,0,36,2,2,2
796,0,23,2,1,4
801,1,50,2,1,4
802,1,29,2,1,3
803,1,28,3,2,3
805,1,29,1,1,4
806,0,69,2,2,4
809,1,35,2,1,4
810,0,79,2,6,2
811,0,18,2,5,3
812,1,19,3,1,NA
813,0,44,1,1,5
815,0,17,3,2,2
816,1,23,2,1,4
817,0,46,2,1,4
818,1,50,2,1,4
820,0,47,1,2,1
821,1,32,3,2,2
822,1,46,2,1,5
823,1,61,3,5,1
825,1,29,3,1,5
826,1,35,2,1,4
827,1,50,2,2,5
828,1,56,2,1,4
829,1,24,3,3,2
831,NA,28,1,5,4
832,1,40,2,2,4
834,1,37,3,2,5
837,1,37,3,1,4
838,1,24,2,1,5
840,1,36,3,1,4
842,0,50,3,2,4
844,0,18,NA,6,1
845,1,31,2,2,4
847,1,25,2,1,5
848,0,48,2,3,2
850,1,27,2,2,2
851,1,23,NA,1,3
854,1,58,2,2,2
855,0,62,3,6,1
859,1,23,2,1,4
860,1,50,3,3,2
862,0,62,2,3,4
864,0,53,2,2,4
865,1,57,2,5,1
867,1,22,3,1,4
868,1,37,3,2,3
870,1,33,2,2,3
871,0,24,1,1,3
873,0,33,2,1,4
880,0,25,2,3,3
881,1,18,2,2,3
882,1,33,2,2,5
884,0,34,3,4,3
885,1,42,2,2,4
886,1,21,2,2,4
888,1,47,2,2,4
889,1,54,3,2,2
890,1,22,2,1,5
893,1,32,1,1,5
894,1,54,2,2,2
898,1,23,2,1,4
901,1,51,3,3,4
903,1,42,2,2,4
908,0,62,2,6,2
910,0,61,3,1,4
911,1,63,2,3,NA
912,1,27,2,3,4
915,0,43,2,1,5
916,1,44,1,1,4
917,0,17,2,2,5
918,1,75,2,1,5
920,1,22,2,1,5
921,1,22,2,1,2
924,0,42,2,2,5
926,0,44,2,2,4
929,1,47,3,2,4
932,0,46,1,1,4
933,1,32,2,1,4
934,1,45,2,1,5
937,0,47,2,2,4
938,1,26,2,1,5
939,1,44,2,2,NA
940,1,36,1,1,5
942,1,31,3,1,4
945,1,31,1,1,4
946,0,16,3,2,5
950,1,27,2,1,3
951,0,63,2,2,3
953,1,31,2,2,3
954,1,42,2,3,2
959,1,38,3,2,4
960,1,23,2,6,1
962,1,23,3,1,1
963,1,34,3,5,NA
964,1,31,3,1,3
965,1,37,2,1,4
966,1,28,1,2,4
967,1,28,3,1,5
969,0,77,2,3,2
970,0,16,2,1,2
972,1,55,2,6,1
973,0,45,3,3,2
974,1,47,3,2,4
975,0,77,3,3,2
977,1,49,2,2,4
978,1,64,3,1,4
979,1,19,2,1,5
980,1,57,2,2,4
981,1,36,2,2,4
983,1,26,2,2,4
986,1,26,2,1,4
989,0,53,2,1,4
991,0,18,2,2,2
992,0,56,2,2,4
996,1,43,2,2,2
999,1,48,2,NA,3
1000,0,67,2,2,5
1001,1,41,2,6,4
1002,0,75,2,2,5
1003,1,22,2,1,2
1005,1,40,2,2,4
1006,1,20,3,1,5
1007,0,66,2,1,3
1008,1,19,2,1,4
1010,1,68,3,4,2
1011,1,22,3,3,5
1012,1,40,2,2,1
1014,1,30,2,1,4
1015,1,37,2,3,3
1017,1,56,2,2,4
1018,0,31,1,2,3
1020,1,34,2,2,4
1021,1,33,2,2,4
1023,1,28,2,1,4
1024,1,19,3,2,2
1026,1,20,NA,1,5
1027,0,59,NA,1,4
1028,1,27,3,1,3
1029,1,34,3,1,NA
1030,1,60,3,1,5
1031,1,22,2,4,1
1032,1,28,2,2,NA
1033,0,69,2,3,2
1034,1,44,3,1,2
1035,1,22,2,3,5
1037,1,21,1,2,5
1038,1,36,3,1,5
1040,1,20,1,1,5
1041,1,54,2,4,2
1042,1,17,3,1,5
1043,1,40,2,2,5
1045,1,42,2,2,2
1046,1,20,2,2,5
1047,0,19,2,1,4
1049,0,28,2,2,4
1051,1,51,2,5,2
1058,0,67,2,2,2
1059,1,41,1,1,4
1060,1,32,2,1,5
1061,1,32,2,1,5
1063,1,22,1,5,1
1065,1,25,3,1,5
1066,0,59,2,2,2
1069,0,37,2,2,5
1070,1,32,3,2,4
1071,1,47,3,3,5
1072,1,51,3,2,4
1073,1,23,2,3,4
1075,1,29,2,6,NA
1076,1,17,2,1,4
1077,0,20,3,2,5
1078,1,38,3,1,5
1080,1,21,3,2,4
1087,1,34,1,1,3
1090,1,36,2,1,4
1091,0,38,2,1,2
1098,0,44,3,2,5
1100,1,35,3,1,4
1102,0,16,2,1,4
1103,1,40,2,2,5
1105,0,18,3,1,5
1106,1,45,2,1,5
1109,1,19,3,2,4
1110,0,17,2,1,5
1113,0,58,2,1,2
1115,1,31,3,1,5
1118,0,66,2,3,NA
1119,1,70,2,3,4
1120,0,47,2,2,3
1122,0,25,3,1,3
1123,1,47,1,5,2
1124,1,18,2,1,3
1127,1,61,2,1,4
1129,1,42,2,2,5
1133,0,18,2,2,4
1134,1,48,1,6,4
1135,1,79,2,3,3
1137,1,34,1,2,4
1138,1,21,2,2,3
1139,1,40,3,1,2
1140,0,71,2,2,1
1145,0,16,2,2,5
1147,1,54,2,3,4
1148,1,45,2,1,4
1149,1,20,3,2,4
1150,0,56,2,2,4
1152,0,62,2,1,4
1154,0,18,3,1,5
1155,1,25,2,1,5
1156,1,41,2,1,5
1157,1,20,3,2,2
1161,1,26,3,2,2
1163,1,26,2,1,4
1164,1,19,NA,2,4
1166,0,38,2,1,2
1171,0,17,2,1,4
1172,1,28,2,1,2
1173,1,29,3,2,4
1174,0,16,2,2,4
1175,1,22,2,1,1
1176,1,19,2,1,5
1177,1,33,3,1,4
1178,1,48,2,1,4
1180,1,19,2,2,3
1181,1,47,1,2,4
1182,1,52,3,2,1
1184,1,42,3,1,5
1185,1,29,3,2,5
1186,1,56,1,2,4
1191,0,39,2,2,4
1192,0,45,2,1,4
1193,1,57,NA,2,4
1194,0,18,2,2,3
1195,0,27,2,1,1
1202,1,68,3,2,4
1204,1,41,1,2,2
1206,0,17,2,1,4
1209,1,44,3,1,4
1212,1,26,2,1,1
1216,1,34,2,2,NA
1217,1,33,2,1,4
1220,0,24,3,1,NA
1221,1,20,3,2,3
1222,1,62,1,2,4
1223,1,29,3,1,5
1224,0,51,2,3,NA
1226,1,37,2,2,4
1227,1,49,2,1,5
1229,1,47,2,2,4
1231,1,45,1,1,4
1232,1,30,3,1,NA
1238,1,28,3,2,4
1240,1,34,1,2,1
1242,1,62,3,2,4
1243,1,34,2,1,5
1244,1,68,2,3,4
1245,1,44,1,5,2
1247,1,36,3,2,4
1255,1,22,3,1,5
1256,1,57,3,2,2
1260,1,20,NA,1,3
1261,0,17,NA,1,3
