"id","kjonn","alder","okonomi","polskala","abort"
1268,1,21,2,2,3
1269,1,25,2,2,3
1270,0,64,3,2,1
1271,0,53,3,3,NA
1272,0,23,1,1,5
1274,1,26,2,2,4
1276,1,46,2,2,4
1278,1,43,2,2,4
1279,1,67,2,2,3
1280,1,57,3,3,NA
1281,1,21,2,1,4
1285,1,35,3,1,3
1288,1,44,1,2,3
1289,0,79,2,3,4
1291,1,26,2,2,4
1293,1,59,3,2,5
1294,0,50,3,2,4
1296,1,68,3,3,2
1299,1,23,2,2,4
1301,1,19,2,2,4
1302,1,45,2,5,1
1303,1,19,2,1,4
1306,1,43,3,3,5
1308,1,34,2,1,3
1309,1,24,1,2,5
1312,1,24,3,1,5
1313,1,63,2,1,5
1315,0,24,3,1,4
1316,1,33,1,1,4
1317,1,24,3,2,3
1318,1,49,2,2,3
1319,1,49,2,1,4
1320,1,34,2,1,2
1321,1,48,3,2,4
1323,1,22,2,2,4
1325,1,32,2,6,4
1327,0,57,2,2,4
1328,1,28,3,1,5
1330,1,41,2,2,3
1331,1,54,2,2,3
1332,1,64,2,1,5
1333,1,67,2,3,2
1334,0,34,2,3,2
1336,0,73,2,2,4
1337,1,62,2,3,2
1338,1,32,1,4,1
1339,1,30,2,2,NA
1340,1,25,2,3,2
1344,1,21,2,6,1
1345,0,69,2,3,5
1346,1,72,2,4,1
1347,0,16,2,3,NA
1348,1,35,3,1,4
1349,1,20,2,1,3
1352,1,49,1,5,1
1353,0,65,1,4,1
1354,1,22,2,1,4
1356,0,70,2,3,4
1357,1,27,2,1,4
1358,1,40,2,1,5
1359,1,56,2,1,4
1360,1,29,2,1,2
1362,1,64,3,1,1
1364,1,24,2,1,3
1366,1,29,2,2,4
1368,1,54,3,6,1
1369,0,67,2,2,5
1371,1,68,2,2,4
1374,1,67,2,2,2
1376,0,62,2,2,3
1378,0,60,2,1,2
1379,1,50,2,2,3
1380,1,18,2,2,4
1383,1,61,2,6,1
1385,1,26,2,2,5
1386,1,42,2,2,5
1389,1,26,2,1,4
1392,0,62,2,1,4
1393,1,47,2,2,3
1395,1,71,2,1,2
1397,1,45,3,2,4
1399,0,54,2,6,2
1400,1,48,3,1,4
1402,1,23,1,2,4
1404,1,49,2,2,5
1405,1,50,3,2,2
1407,1,32,2,2,2
1409,1,72,3,2,4
1410,1,67,2,1,4
1411,1,29,1,2,3
1413,1,74,3,2,4
1414,0,17,3,2,2
1415,1,19,3,2,5
1416,1,22,NA,5,1
1417,1,61,2,2,NA
1418,0,76,3,1,NA
1419,0,41,2,2,3
1420,0,72,3,2,4
1421,1,20,NA,1,5
1422,1,49,1,2,5
1423,1,68,2,2,4
1424,1,57,3,1,4
1426,0,41,2,3,4
1429,1,45,3,2,5
1430,1,35,3,3,2
1432,1,59,3,2,4
1433,0,17,2,1,NA
1434,0,21,2,1,4
1435,1,50,3,2,4
1438,0,60,2,2,4
1439,1,71,2,1,4
1441,1,42,2,2,3
1442,1,70,2,2,3
1443,0,75,2,2,4
1444,1,42,2,1,3
1445,1,44,2,3,2
1446,0,58,2,2,2
1447,1,57,2,2,3
1449,1,35,3,3,5
1452,0,76,1,3,1
1454,1,19,3,2,5
1455,0,71,2,3,4
1456,1,50,2,1,4
1457,1,36,2,2,5
1460,0,18,2,2,2
1461,1,35,2,1,4
1462,1,42,2,1,4
1463,1,34,3,3,4
1466,0,39,2,1,3
1467,1,20,3,1,5
1468,0,71,2,1,4
1471,1,25,2,2,4
1473,1,21,NA,2,5
1474,1,30,2,2,4
1475,1,75,3,2,2
1476,1,49,2,2,5
1480,1,53,2,1,3
1482,1,52,2,2,2
1486,0,71,2,3,3
1487,1,31,2,2,3
1489,1,49,2,2,2
1491,1,19,2,2,2
1492,1,16,2,1,4
1494,1,27,2,2,5
1497,1,67,2,3,1
1498,0,16,2,1,4
1499,1,25,2,2,2
1501,1,38,1,1,4
1502,0,16,3,1,5
1504,1,18,2,1,1
1505,0,31,1,2,2
1506,0,56,2,3,NA
1509,0,75,3,6,5
1510,0,46,3,5,2
1512,1,47,1,1,5
1514,0,73,2,2,3
1516,1,32,3,2,5
1517,1,32,2,1,5
1519,1,47,2,3,4
1522,1,51,3,2,4
1523,0,54,2,4,4
1524,1,51,2,1,4
1526,0,17,2,2,4
1527,1,43,3,2,2
1528,0,18,3,2,4
1529,1,44,2,1,4
1530,0,43,2,1,1
1531,0,53,2,2,2
1532,1,55,3,2,4
1533,1,41,2,3,5
1536,1,53,2,2,4
1538,1,45,2,1,4
1539,1,47,2,2,3
1540,1,50,2,3,2
1542,1,30,2,1,5
1543,1,18,2,2,4
1544,0,19,2,2,5
1545,1,53,2,2,2
1546,1,26,2,1,2
1548,1,37,2,2,1
1551,1,58,3,2,4
1552,1,41,1,6,1
1555,1,26,1,3,1
1556,1,32,2,1,5
1558,1,38,2,1,5
1560,1,25,NA,1,4
1561,1,22,2,2,5
1562,1,18,2,2,4
1564,1,52,3,1,4
1567,1,59,3,2,2
1568,0,71,3,2,NA
1571,1,20,2,1,5
1573,0,24,3,1,3
1574,0,49,2,2,1
1575,0,17,2,2,2
1576,1,44,3,1,5
1577,1,30,1,1,4
1578,1,33,2,2,2
1579,1,37,2,2,4
1580,1,34,3,1,5
1584,0,43,2,3,2
1586,0,30,2,1,1
1588,0,37,1,2,5
1589,1,27,2,1,4
1591,1,43,2,2,4
1592,1,19,2,1,4
1593,1,67,3,1,4
1594,1,50,3,2,3
1596,0,43,2,2,5
1598,1,48,2,2,3
1599,1,33,2,1,5
1601,1,41,1,2,4
1603,1,60,3,2,4
1604,1,57,3,5,2
1609,0,36,3,6,1
1610,0,70,2,3,4
1612,1,32,2,1,1
1613,1,22,1,1,2
1616,1,33,2,2,4
1620,1,33,2,2,1
1622,0,16,2,2,4
1623,0,61,3,2,4
1624,1,26,3,1,3
1627,1,68,2,1,4
1630,1,24,2,1,4
1631,1,20,2,3,4
1632,1,52,3,1,4
1634,1,29,3,2,2
1636,0,49,2,1,4
1637,0,35,2,4,3
1638,1,25,2,2,3
1639,1,45,2,2,3
1641,1,25,2,2,4
1642,0,49,3,2,1
1643,1,21,1,2,4
1645,1,33,2,2,2
1647,1,49,2,5,1
1649,1,39,1,2,1
1651,1,37,2,2,4
1652,1,31,2,2,5
1653,1,20,2,2,5
1656,1,20,3,2,3
1657,1,24,2,1,4
1658,0,18,NA,2,4
1660,0,49,2,2,3
1662,1,22,NA,6,1
1664,1,27,2,1,4
1667,1,52,3,4,2
1668,1,41,2,1,5
1670,0,44,2,1,4
1673,1,50,3,2,2
1674,1,58,2,2,4
1675,1,77,2,3,4
1677,1,52,2,2,5
1681,0,39,1,3,4
1682,1,32,3,NA,4
1683,1,27,2,2,NA
1685,1,51,3,2,4
1686,1,28,1,1,2
1688,1,48,3,6,1
1689,1,31,2,4,2
1690,1,50,3,2,4
1691,1,26,1,1,5
1695,1,28,2,2,5
1697,1,27,2,2,4
1699,1,47,3,3,2
1701,1,51,2,6,2
1702,1,67,2,2,2
1704,1,41,3,2,4
1706,1,43,2,2,NA
1707,1,48,2,2,4
1708,1,36,2,2,3
1710,1,20,2,1,4
1712,1,28,2,1,3
1713,1,33,3,2,2
1714,1,32,2,2,5
1716,0,70,2,2,3
1717,1,26,2,2,2
1719,1,35,3,1,2
1720,1,19,2,2,4
1721,1,45,2,1,5
1723,1,30,2,2,4
1725,1,31,2,1,4
1727,1,23,3,2,4
1728,1,76,3,5,2
1729,1,31,3,1,5
1730,1,31,2,2,5
1737,1,66,2,1,NA
1741,1,59,3,5,1
1742,1,30,2,2,4
1744,0,49,2,2,4
1745,1,60,NA,2,1
1747,0,59,3,2,5
1748,0,72,3,1,NA
1749,1,22,2,2,NA
1750,1,45,3,4,2
1752,0,56,3,2,5
1753,1,19,2,1,5
1754,0,56,2,2,1
1755,0,47,2,1,5
1756,1,20,2,2,4
1758,0,22,2,2,2
1759,0,32,2,3,NA
1760,1,35,2,1,5
1761,0,57,2,1,3
1762,1,40,2,1,5
1763,1,30,3,2,4
1765,0,73,3,1,4
1768,0,17,2,2,3
1774,0,43,2,2,1
1775,0,35,2,1,1
1776,0,51,2,1,2
1777,0,65,1,2,4
1778,0,61,2,6,1
1780,0,63,1,1,4
1781,1,27,2,1,2
1785,0,35,2,1,5
1786,1,64,2,4,1
1790,0,20,2,NA,NA
1791,0,79,3,2,4
1794,0,73,3,3,2
1795,0,67,2,2,NA
1796,0,62,2,2,5
1797,1,77,3,1,4
1798,0,19,1,2,5
1800,0,67,2,1,4
1801,1,55,3,2,1
1804,1,63,3,1,4
1805,1,33,2,1,4
1807,1,30,2,2,2
1809,1,31,1,1,4
1810,1,56,2,1,5
1811,0,69,2,2,4
1812,0,20,2,2,5
1813,1,63,3,1,4
1815,0,76,2,3,1
1816,1,59,2,4,3
1817,1,56,2,2,4
1818,1,32,3,3,3
1819,1,20,2,3,4
1822,1,58,NA,1,NA
1823,1,28,3,2,2
1824,0,63,2,2,5
1828,1,30,2,3,4
1829,1,70,1,5,4
1830,1,41,2,2,5
1832,1,52,3,1,4
1834,1,65,3,NA,4
1837,1,31,2,5,1
1838,1,29,2,1,4
1839,1,34,3,1,4
1840,0,46,1,1,5
1842,1,24,3,2,4
1844,1,38,2,1,5
1845,1,66,3,6,NA
1846,1,36,2,2,2
1847,0,71,1,2,NA
1849,0,77,2,4,2
1852,1,40,2,1,4
1854,1,33,2,2,4
1856,0,50,2,2,4
1858,0,30,NA,2,1
1860,1,27,NA,6,5
1862,1,34,1,2,5
1863,1,45,2,1,3
1866,1,69,1,1,3
1867,1,26,2,1,NA
1869,1,27,2,1,4
1872,0,47,2,2,5
1874,1,19,3,1,5
1875,1,29,2,1,3
1876,1,41,3,1,4
1877,1,24,2,2,4
1878,0,17,2,2,3
1879,1,41,3,2,NA
1880,0,61,2,3,2
1883,1,68,3,1,4
1885,0,64,2,3,2
1886,1,39,2,2,3
1887,1,54,2,2,5
1889,1,73,3,2,4
1891,1,32,2,1,NA
1892,1,50,1,1,4
1893,1,21,3,1,5
1896,0,59,3,2,2
1897,0,18,2,1,4
1900,1,40,3,1,5
1904,0,61,2,3,2
1905,1,35,3,1,5
1906,1,60,2,2,4
1907,1,47,3,2,5
1908,1,43,3,2,4
1909,1,29,2,2,1
1910,1,42,2,3,3
1911,1,79,2,2,4
1913,1,35,2,2,5
1914,1,49,3,3,1
1915,1,19,2,2,1
1916,1,61,2,1,4
1917,1,42,3,1,2
1923,1,36,3,1,5
1926,1,28,3,2,3
1927,1,53,2,6,5
1928,1,41,2,3,3
1929,0,24,2,1,4
1930,1,44,2,2,4
1931,1,41,3,2,3
1932,1,25,NA,2,3
1933,1,30,2,2,5
1934,1,43,3,2,2
1936,1,33,1,1,4
1939,1,48,3,2,4
1940,1,40,1,6,1
1941,1,19,3,2,4
1945,1,45,2,1,4
1946,1,26,2,1,3
1947,1,44,2,2,3
1948,1,26,3,2,NA
1949,1,36,2,1,4
1950,0,78,2,NA,4
1952,1,19,2,3,1
1953,1,50,2,2,4
1954,1,37,2,3,1
1955,0,58,2,2,4
1956,1,46,2,2,5
1958,1,21,3,2,3
1959,1,53,2,6,1
1961,1,40,2,1,4
1962,1,65,2,2,5
1963,1,23,2,2,5
1964,0,61,2,2,4
1965,1,36,2,2,4
1966,0,78,3,2,2
1968,1,22,3,2,4
1969,0,63,3,1,NA
1970,1,40,3,1,4
1971,1,31,3,2,4
1972,1,55,2,2,4
1973,1,55,NA,6,NA
1974,0,71,2,2,NA
1975,1,31,2,6,1
1976,0,44,3,3,4
1977,1,66,2,2,4
1981,0,51,2,1,2
1982,0,46,2,2,NA
1983,0,30,2,1,1
1984,1,30,1,1,5
1987,1,75,3,1,4
1990,0,17,2,1,1
1991,1,41,2,1,5
1992,1,19,3,2,4
1993,1,21,2,2,3
1994,0,74,3,1,2
1995,0,37,2,2,3
1997,1,46,2,3,5
1998,1,34,3,4,NA
2000,0,50,2,2,2
2001,1,23,3,2,3
2002,1,23,NA,3,4
2004,1,52,2,2,4
2005,1,32,2,1,4
2007,0,25,2,5,3
2012,1,54,1,3,4
2014,0,47,3,2,5
2016,1,27,3,1,5
2017,1,39,2,1,NA
2018,1,24,3,1,3
2019,0,26,3,1,3
2020,1,22,2,1,4
2021,1,46,3,1,4
2025,0,24,1,3,1
2026,1,23,2,1,5
2027,0,25,3,3,3
2028,0,44,2,1,NA
2030,0,71,2,3,2
2032,1,54,3,1,4
2034,1,29,1,2,3
2037,1,28,2,1,4
2038,1,40,3,2,4
2041,0,21,2,1,1
2042,1,41,2,6,2
2043,0,67,2,6,3
2045,1,39,2,2,2
2046,1,37,3,2,4
2047,1,33,2,3,NA
2049,0,58,3,2,5
2050,1,28,2,2,4
2051,0,63,3,3,1
2052,1,39,2,3,4
2053,1,36,1,2,4
2054,1,45,2,2,4
2058,1,20,2,1,5
2061,0,36,2,2,5
2062,1,41,2,1,3
2063,1,40,3,3,5
2064,1,64,2,2,2
2066,1,46,2,1,4
2067,1,41,3,1,5
2068,1,47,2,2,3
2072,0,55,2,1,4
2073,1,23,1,2,4
2076,1,36,2,3,5
2077,1,19,3,2,2
2079,0,62,NA,3,2
2080,0,37,2,3,1
2083,1,31,2,3,NA
2086,1,43,3,2,4
2090,1,28,2,1,4
2091,1,25,1,2,2
2092,1,51,2,2,3
2093,1,22,2,2,3
2094,1,45,2,1,5
2095,1,56,2,2,4
2098,0,73,2,2,1
2100,1,36,2,2,3
2101,1,22,2,1,5
2102,0,29,1,1,2
2103,1,74,2,2,4
2104,0,28,2,1,1
2105,1,21,2,1,5
2106,1,69,3,2,3
2107,0,39,3,2,4
2108,1,24,2,1,5
2109,1,49,3,1,4
2110,1,65,2,6,1
2112,1,34,3,2,3
2113,0,26,3,2,4
2114,1,45,1,3,1
2116,0,44,1,3,5
2121,1,54,2,2,3
2122,1,44,3,1,5
2123,0,36,2,4,2
2125,1,52,2,1,3
2129,0,46,2,1,2
2130,1,41,2,1,4
2131,1,52,2,2,3
2133,1,35,2,1,4
2135,0,28,2,2,2
2136,1,26,2,1,5
2138,1,37,2,3,4
2139,1,39,2,2,5
2140,0,47,NA,1,5
2143,1,38,3,5,1
2144,0,46,2,3,1
2145,1,35,1,1,4
2146,1,79,2,1,4
2149,0,18,3,2,4
2150,1,31,1,3,1
2151,1,36,1,3,5
2152,1,68,2,2,3
2153,0,53,NA,1,5
2154,1,16,NA,1,4
2157,0,58,2,2,4
2159,1,42,3,1,4
2160,1,27,2,2,3
2161,1,28,3,1,4
2162,0,43,2,2,2
2163,0,48,3,2,NA
2164,0,25,2,3,2
2166,1,33,2,2,5
2169,1,30,2,1,3
2173,0,55,2,1,4
2175,1,44,2,2,3
2178,1,57,3,1,5
2179,0,42,2,1,5
2180,1,53,2,3,3
2181,0,58,1,1,4
2184,NA,23,2,1,3
2187,1,28,2,1,4
2188,1,51,2,1,4
2189,0,26,2,2,1
2190,1,50,3,2,3
2192,1,55,3,4,3
2193,1,62,3,2,4
2197,1,24,2,2,3
2198,0,43,NA,6,4
2200,1,38,3,2,2
2201,1,50,2,2,2
2202,0,24,1,6,1
2203,1,54,3,2,1
2204,1,24,2,1,5
2208,0,26,2,1,4
2209,0,38,3,2,2
2210,0,59,1,5,1
2212,0,76,2,4,4
2213,1,45,2,2,4
2214,1,24,2,2,4
2215,0,39,1,2,2
2216,1,45,3,2,3
2217,0,24,2,5,1
2219,1,31,2,1,3
2220,1,35,2,1,4
2222,1,55,2,2,3
2223,0,23,2,1,2
2224,1,21,2,1,5
2225,0,22,2,1,NA
2226,0,55,2,3,2
2227,1,79,3,2,4
2228,0,20,2,6,1
2229,1,33,1,2,5
2230,0,30,2,1,2
2231,1,27,3,1,5
2233,1,34,2,1,4
2234,0,62,3,6,1
2235,0,38,2,1,4
2236,0,65,2,2,2
2240,0,42,2,6,1
2241,0,48,2,3,2
2245,1,32,3,2,5
2246,1,29,3,1,3
2247,0,33,2,2,2
2250,0,18,2,1,5
2251,1,43,1,2,5
2255,1,32,2,2,5
2256,0,29,2,1,4
2257,1,39,2,2,4
2259,1,22,2,2,5
2260,0,53,2,1,2
2263,0,49,2,2,5
2265,1,47,3,1,4
2268,1,23,2,1,4
2269,0,61,3,2,4
2270,0,73,2,5,2
2271,1,19,2,1,4
2274,1,47,2,2,4
2276,1,22,2,2,2
2278,0,20,2,1,1
2279,1,19,2,1,5
2280,0,52,3,6,2
2281,0,22,2,2,4
2283,1,33,2,1,1
2284,0,23,2,5,1
2285,1,22,1,1,5
2286,1,22,2,1,5
2287,1,53,3,2,4
2288,1,50,2,3,4
2289,0,20,2,1,4
2291,0,43,2,6,1
2295,0,48,1,1,4
2296,0,67,2,5,1
2297,1,58,2,2,4
2298,0,55,2,2,4
2299,1,26,2,1,4
2300,1,26,2,2,4
2302,0,45,2,2,5
2303,1,38,2,2,2
2304,1,41,1,3,4
2305,0,58,2,6,1
2306,1,44,2,1,4
2308,1,24,3,1,4
2310,1,40,3,1,4
2311,1,38,1,1,5
2312,1,31,2,2,4
2313,0,20,2,2,NA
2314,1,34,2,2,5
2315,0,64,2,4,2
2319,1,68,2,2,3
2321,1,55,3,2,2
2322,0,61,3,1,4
2323,0,56,3,3,3
2325,1,23,3,2,5
2326,0,16,3,5,1
2331,0,58,2,1,4
2332,1,32,3,2,5
2337,0,65,2,2,NA
2340,1,28,3,1,5
2341,1,22,NA,2,5
2345,0,79,2,3,NA
2346,0,48,2,2,1
2347,0,37,2,6,1
2349,1,28,2,1,5
2353,1,30,2,2,3
2355,0,65,NA,3,2
2356,1,30,3,2,4
2357,0,40,3,6,1
2358,0,73,2,3,4
2359,1,22,2,1,5
2360,1,43,3,2,2
2361,1,25,2,2,5
2362,1,38,2,1,5
2364,1,44,2,2,5
2366,1,20,2,2,4
2367,1,32,3,1,5
2368,1,33,3,2,NA
