"","Trust_politicians","vote","happy","gender","house_income"
"479",7,"Yes",8,"Male",9
"480",1,"Yes",8,"Male",6
"481",2,"Yes",8,"Male",3
"482",4,"Yes",9,"Female",3
"483",1,"Yes",3,"Female",1
"484",5,"Yes",8,"Male",1
"485",3,"Yes",8,"Female",2
"486",4,"Yes",9,"Male",8
"487",6,"Yes",10,"Male",8
"488",6,"Yes",9,"Female",2
"489",5,"Yes",6,"Female",2
"490",6,"Yes",6,"Female",4
"491",5,"Yes",5,"Female",1
"492",7,"Yes",9,"Male",4
"493",6,"Yes",9,"Male",4
"494",7,"Yes",5,"Female",6
"495",5,"No",9,"Female",4
"496",7,"Yes",9,"Male",7
"497",5,"Not eligible to vote",8,"Male",7
"498",4,"Yes",10,"Male",5
"499",5,"Yes",6,"Male",2
"500",3,"Yes",7,"Male",5
"501",8,"Yes",10,"Female",4
"502",7,"Yes",7,"Female",6
"503",7,"Yes",8,"Female",6
"504",5,"Yes",7,"Female",2
"505",7,"Yes",8,"Female",8
"506",3,"Yes",8,"Female",2
"507",5,"Yes",8,"Male",3
"508",6,"Yes",8,"Male",4
"509",7,"Not eligible to vote",7,"Female",7
"510",6,"Yes",8,"Female",2
"511",4,"Yes",8,"Male",5
"512",3,"Yes",9,"Male",10
"513",6,"Yes",9,"Male",4
"514",2,"Yes",8,"Male",2
"515",5,"Yes",7,"Male",1
"516",3,"Yes",8,"Female",2
"517",3,"Yes",8,"Female",5
"518",4,"Yes",9,"Female",6
"519",6,"Yes",9,"Female",1
"520",5,"Not eligible to vote",10,"Male",NA
"521",8,"Yes",7,"Male",4
"522",7,"Yes",8,"Male",3
"523",5,"Yes",7,"Male",2
"524",6,"Not eligible to vote",8,"Male",1
"525",2,"Yes",5,"Male",8
"526",7,"Yes",10,"Male",7
"527",5,"No",7,"Female",4
"528",5,"Yes",6,"Male",8
"529",5,"Yes",8,"Male",2
"530",6,"Yes",8,"Female",3
"531",5,"Yes",5,"Male",1
"532",6,"Yes",8,"Male",2
"533",3,"Yes",7,"Female",5
"534",5,"Yes",8,"Male",9
"535",7,"Not eligible to vote",9,"Male",7
"536",2,"Yes",9,"Female",4
"537",7,"Yes",9,"Male",10
"538",6,"Yes",5,"Female",3
"539",8,"Yes",10,"Male",6
"540",1,"Yes",10,"Male",4
"541",2,"Yes",10,"Female",2
"542",4,"Yes",9,"Male",8
"543",2,"Yes",8,"Male",4
"544",4,"Yes",9,"Male",4
"545",6,"Yes",8,"Female",7
"546",8,"Yes",10,"Male",6
"547",5,"Yes",8,"Male",6
"548",6,"No",9,"Female",6
"549",5,"Not eligible to vote",10,"Male",6
"550",7,"Not eligible to vote",8,"Female",10
"551",5,"No",8,"Female",1
"552",7,"Yes",8,"Female",1
"553",6,"Yes",9,"Female",4
"554",1,"No",7,"Male",3
"555",6,"Yes",9,"Male",7
"556",5,"Yes",8,"Female",3
"557",8,"Yes",10,"Male",3
"558",4,"Yes",8,"Male",9
"559",6,"Yes",7,"Female",8
"560",7,"Yes",8,"Male",10
"561",4,"Yes",9,"Male",10
"562",5,"Yes",8,"Female",6
"563",5,"Not eligible to vote",10,"Female",3
"564",2,"Yes",9,"Male",6
"565",6,"Not eligible to vote",8,"Female",5
"566",9,"Yes",10,"Male",8
"567",8,"Not eligible to vote",9,"Female",6
"568",4,"Yes",7,"Male",8
"569",5,"Yes",7,"Female",7
"570",7,"Yes",7,"Male",9
"571",3,"Yes",10,"Male",9
"572",7,"Yes",10,"Male",3
"573",0,"Yes",9,"Female",3
"574",2,"No",8,"Male",3
"575",7,"Yes",8,"Female",6
"576",6,"Yes",9,"Female",4
"577",6,"Yes",10,"Male",6
"578",8,"Not eligible to vote",6,"Female",2
"579",5,"Yes",10,"Male",10
"580",4,"Yes",7,"Male",3
"581",3,"Yes",5,"Female",1
"582",5,"Yes",8,"Male",8
"583",4,"Yes",10,"Female",7
"584",7,"Yes",9,"Female",6
"585",8,"No",9,"Female",4
"586",7,"Yes",8,"Male",7
"587",4,"Yes",9,"Male",8
"588",6,"Yes",9,"Male",3
"589",5,"Yes",3,"Female",8
"590",4,"Yes",8,"Female",1
"591",5,"Yes",9,"Female",1
"592",1,"Yes",7,"Female",4
"593",1,"Yes",10,"Male",9
"594",4,"Yes",4,"Female",6
"595",8,"Not eligible to vote",9,"Female",3
"596",7,"Yes",9,"Male",3
"597",7,"Yes",8,"Female",4
"598",4,"Yes",8,"Male",5
"599",3,"Yes",8,"Male",4
"600",1,"Yes",2,"Male",3
"601",5,"Yes",10,"Male",10
"602",3,"Yes",8,"Female",6
"603",6,"Yes",8,"Male",6
"604",3,"Yes",9,"Male",7
"605",7,"Yes",7,"Male",4
"606",7,"Yes",8,"Female",10
"607",2,"Yes",5,"Male",1
"608",8,"Yes",10,"Male",10
"609",7,"Yes",10,"Female",9
"610",5,"Yes",8,"Male",9
"611",8,"Yes",10,"Female",10
"612",6,"Yes",7,"Female",NA
"613",8,"Not eligible to vote",10,"Male",3
"614",6,"Yes",7,"Male",8
"615",6,"Yes",10,"Female",1
"616",5,"Yes",10,"Female",4
"617",4,"Yes",8,"Female",2
"618",5,"Yes",6,"Female",2
"619",5,"Yes",6,"Female",7
"620",4,"Yes",5,"Male",9
"621",7,"Yes",8,"Female",4
"622",5,"Yes",8,"Male",5
"623",5,"Yes",9,"Male",7
"624",2,"Yes",9,"Female",3
"625",6,"Yes",8,"Male",8
"626",8,"Yes",10,"Female",3
"627",6,"No",10,"Male",6
"628",6,"Yes",9,"Female",10
"629",4,"Yes",9,"Female",NA
"630",6,"Not eligible to vote",9,"Male",1
"631",6,"Yes",7,"Female",9
"632",2,"Yes",8,"Male",NA
"633",6,"Not eligible to vote",5,"Male",2
"634",6,"Yes",7,"Male",5
"635",7,"Yes",7,"Male",NA
"636",7,"Yes",10,"Male",6
"637",7,"Yes",10,"Male",5
"638",2,"Yes",3,"Male",1
"639",5,"Yes",7,"Female",5
"640",7,"Not eligible to vote",8,"Female",10
"641",7,"Yes",8,"Male",6
"642",5,"Yes",7,"Male",6
"643",8,"Not eligible to vote",10,"Male",10
"644",8,"Yes",9,"Male",3
"645",7,"No",5,"Male",5
"646",3,"Yes",9,"Female",5
"647",4,"Yes",7,"Female",8
"648",8,"No",10,"Male",NA
"649",NA,"No",9,"Female",NA
"650",7,"Yes",8,"Female",8
"651",5,"Yes",9,"Male",2
"652",7,"Not eligible to vote",5,"Female",4
"653",4,"Yes",9,"Male",7
"654",7,"No",7,"Male",NA
"655",3,"Yes",7,"Male",7
"656",6,"Yes",9,"Female",2
"657",4,"Yes",10,"Female",9
"658",3,"Yes",6,"Female",10
"659",6,"Yes",9,"Male",7
"660",7,"No",6,"Male",5
"661",5,"Yes",7,"Female",10
"662",5,"Yes",8,"Female",1
"663",6,"Yes",6,"Male",8
"664",6,"Yes",9,"Female",6
"665",0,"No",6,"Female",1
"666",4,"Yes",10,"Female",1
"667",8,"Yes",7,"Male",10
"668",0,"Yes",8,"Male",7
"669",9,"Yes",9,"Female",4
"670",5,"Yes",9,"Male",6
"671",4,"Yes",7,"Male",7
"672",8,"Yes",7,"Female",10
"673",6,"Yes",8,"Male",1
"674",5,"Yes",8,"Female",7
"675",8,"Yes",10,"Male",1
"676",7,"Yes",9,"Female",NA
"677",8,"Yes",9,"Male",10
"678",7,"Yes",8,"Female",10
"679",6,"Yes",9,"Male",10
"680",5,"Yes",6,"Male",6
"681",2,"Yes",8,"Male",10
"682",8,"Yes",10,"Female",9
"683",5,"Yes",8,"Male",8
"684",5,"Yes",9,"Female",4
"685",5,"Not eligible to vote",10,"Female",7
"686",5,"Yes",7,"Female",1
"687",6,"Yes",10,"Male",3
"688",5,"Yes",7,"Female",7
"689",6,"Not eligible to vote",8,"Male",7
"690",7,"Yes",7,"Female",10
"691",4,"Yes",3,"Female",NA
"692",6,"No",8,"Male",5
"693",7,"No",7,"Female",2
"694",7,"Yes",9,"Female",4
"695",6,"Yes",8,"Female",8
"696",7,"Yes",8,"Female",5
"697",2,"Yes",7,"Female",6
"698",5,"Yes",9,"Male",4
"699",6,"Yes",8,"Female",1
"700",8,"Yes",9,"Female",6
"701",6,"Yes",7,"Female",8
"702",4,"Yes",7,"Male",10
"703",10,"Yes",9,"Male",10
"704",5,"Yes",1,"Female",4
"705",4,"No",7,"Male",6
"706",5,"No",9,"Female",1
"707",2,"Yes",10,"Female",2
"708",0,"Yes",10,"Male",NA
"709",7,"Yes",8,"Female",4
"710",7,"Yes",9,"Female",5
"711",7,"Yes",7,"Female",4
"712",9,"Yes",9,"Male",9
"713",4,"Yes",10,"Male",8
"714",5,"Yes",7,"Male",6
"715",7,"Yes",7,"Male",7
"716",6,"Yes",10,"Male",8
"717",3,"Yes",9,"Female",6
"718",3,"Yes",8,"Female",9
"719",6,"Yes",8,"Male",4
"720",7,"Yes",9,"Male",4
"721",4,"Yes",9,"Male",10
"722",1,"Yes",7,"Male",4
"723",5,"Yes",8,"Female",2
"724",5,"Yes",9,"Male",3
"725",5,"Yes",8,"Male",2
"726",6,"Not eligible to vote",7,"Female",8
"727",4,"Yes",7,"Male",7
"728",3,"Yes",9,"Male",5
"729",3,"Yes",10,"Male",8
"730",5,"Yes",8,"Female",4
"731",5,"Yes",10,"Male",2
"732",5,"Yes",8,"Female",NA
"733",7,"Yes",8,"Male",7
"734",7,"Yes",6,"Male",6
"735",5,"Yes",4,"Female",5
"736",2,"No",5,"Male",4
"737",7,"Yes",9,"Female",9
"738",5,"Yes",9,"Male",9
"739",8,"Yes",9,"Female",4
"740",5,"Yes",9,"Female",3
"741",3,"Yes",8,"Male",2
"742",5,"Yes",9,"Female",1
"743",7,"Yes",4,"Female",4
"744",5,"Yes",8,"Male",2
"745",2,"Not eligible to vote",9,"Male",3
"746",5,"Yes",9,"Female",8
"747",3,"Yes",8,"Male",2
"748",5,"Yes",7,"Female",1
"749",3,"Yes",10,"Female",9
"750",3,"No",9,"Male",8
"751",3,"Yes",8,"Female",4
"752",7,"Yes",7,"Male",6
"753",1,"Yes",9,"Female",1
"754",3,"Yes",10,"Male",7
"755",6,"Yes",8,"Female",5
"756",4,"Yes",8,"Female",8
"757",0,"Yes",10,"Female",1
"758",2,"No",9,"Male",2
"759",5,"Not eligible to vote",8,"Male",7
"760",3,"Yes",6,"Male",4
"761",6,"Yes",7,"Female",8
"762",6,"Yes",9,"Male",4
"763",5,"Yes",8,"Female",1
"764",4,"Yes",10,"Female",4
"765",2,"No",8,"Female",1
"766",5,"No",9,"Male",4
"767",1,"Yes",8,"Male",5
"768",5,"Yes",7,"Female",7
"769",7,"Not eligible to vote",9,"Female",NA
"770",6,"Yes",8,"Male",6
"771",5,"Yes",5,"Female",6
"772",5,"Yes",8,"Female",2
"773",5,"Yes",9,"Male",10
"774",2,"No",7,"Female",5
"775",7,"Yes",8,"Male",8
"776",8,"No",8,"Male",2
"777",4,"Yes",10,"Female",2
"778",2,"Yes",10,"Male",4
"779",6,"No",8,"Male",3
"780",7,"Yes",8,"Male",8
"781",3,"No",8,"Male",1
"782",7,"Yes",8,"Male",5
"783",9,"Not eligible to vote",10,"Male",10
"784",7,"Yes",8,"Female",4
"785",4,"Yes",9,"Female",3
"786",4,"Yes",7,"Female",1
"787",7,"Yes",6,"Male",10
"788",3,"Yes",10,"Female",10
"789",5,"Yes",9,"Male",3
"790",6,"Yes",7,"Female",5
"791",8,"No",9,"Male",2
"792",2,"Not eligible to vote",9,"Male",2
"793",2,"Yes",6,"Male",3
"794",4,"Yes",8,"Male",6
"795",4,"Yes",9,"Male",4
"796",6,"No",9,"Male",1
"797",3,"Yes",8,"Male",7
"798",4,"Yes",7,"Male",4
"799",2,"Yes",9,"Male",1
"800",7,"Yes",8,"Male",8
"801",8,"Yes",8,"Female",6
"802",0,"Yes",2,"Female",4
"803",5,"Yes",8,"Male",10
"804",2,"Yes",8,"Male",6
"805",8,"Yes",9,"Male",7
"806",5,"Yes",10,"Male",10
"807",3,"Yes",8,"Female",5
"808",6,"Yes",8,"Female",2
"809",4,"Yes",8,"Female",2
"810",7,"Yes",9,"Female",7
"811",2,"Yes",10,"Male",6
"812",7,"Yes",10,"Female",10
"813",4,"Yes",9,"Female",8
"814",6,"Yes",6,"Male",10
"815",5,"Yes",9,"Male",8
"816",5,"No",8,"Female",4
"817",5,"Yes",8,"Female",7
"818",7,"Yes",8,"Male",6
"819",8,"Yes",8,"Male",6
"820",6,"Yes",10,"Female",5
"821",6,"Not eligible to vote",8,"Female",9
"822",5,"Not eligible to vote",7,"Female",NA
"823",7,"No",6,"Male",4
"824",4,"Not eligible to vote",9,"Male",6
"825",3,"No",9,"Female",NA
"826",8,"No",8,"Female",NA
"827",7,"Yes",8,"Male",2
"828",6,"Yes",9,"Female",8
"829",5,"Yes",9,"Female",10
"830",5,"Yes",10,"Female",8
"831",7,"Yes",9,"Male",3
"832",2,"Yes",9,"Male",10
"833",5,"Yes",8,"Male",10
"834",7,"No",7,"Female",5
"835",7,"Yes",9,"Female",7
"836",5,"Yes",8,"Female",8
"837",7,"Yes",7,"Male",6
"838",4,"Yes",7,"Male",8
"839",7,"Yes",9,"Male",9
"840",4,"Yes",7,"Male",10
"841",5,"Not eligible to vote",9,"Male",6
"842",5,"No",9,"Male",1
"843",6,"Yes",7,"Male",10
"844",3,"Yes",9,"Male",4
"845",8,"Yes",6,"Female",5
"846",5,"No",8,"Female",8
"847",6,"Yes",8,"Female",9
"848",6,"Yes",9,"Male",7
"849",7,"Yes",7,"Female",3
"850",5,"Yes",8,"Male",10
"851",4,"No",6,"Female",7
"852",4,"Not eligible to vote",1,"Female",NA
"853",4,"Yes",8,"Female",10
"854",4,"Yes",10,"Male",8
"855",3,"Yes",8,"Male",7
"856",6,"No",8,"Male",10
"857",2,"No",8,"Male",6
"858",6,"Yes",8,"Male",10
"859",0,"Yes",8,"Female",NA
"860",5,"Yes",8,"Male",6
"861",5,"Yes",8,"Male",3
"862",1,"Yes",8,"Male",4
"863",6,"Not eligible to vote",9,"Male",10
"864",3,"Yes",9,"Male",3
"865",8,"No",7,"Male",2
"866",8,"Yes",9,"Male",9
"867",7,"Yes",10,"Female",3
"868",8,"Yes",7,"Female",4
"869",8,"No",8,"Female",9
"870",5,"No",10,"Female",2
"871",7,"Yes",8,"Female",2
"872",2,"Yes",10,"Male",7
"873",7,"Yes",8,"Female",5
"874",8,"No",8,"Male",9
"875",5,"Yes",9,"Female",3
"876",6,"No",6,"Male",8
"877",6,"Yes",9,"Male",9
"878",7,"No",8,"Female",3
"879",6,"Yes",6,"Male",3
"880",6,"No",7,"Male",9
"881",5,"Yes",7,"Male",5
"882",10,"No",10,"Male",7
"883",7,"Yes",9,"Male",9
"884",5,"Yes",7,"Male",10
"885",8,"Yes",9,"Male",9
"886",2,"Yes",10,"Female",9
"887",0,"Yes",0,"Male",1
"888",9,"Not eligible to vote",8,"Male",9
"889",5,"Yes",2,"Female",10
"890",6,"Yes",8,"Male",9
"891",7,"No",7,"Male",5
"892",7,"Yes",9,"Female",7
"893",6,"Yes",7,"Male",5
"894",7,"Yes",8,"Male",9
"895",9,"Yes",9,"Male",9
"896",8,"Yes",8,"Female",NA
"897",6,"Yes",7,"Female",8
"898",4,"Yes",8,"Male",6
"899",3,"Yes",6,"Male",10
"900",7,"Yes",8,"Female",4
"901",7,"Yes",7,"Male",6
"902",7,"Yes",8,"Female",5
"903",5,"Yes",8,"Female",1
"904",10,"No",8,"Male",2
"905",5,"Yes",9,"Male",10
"906",2,"Yes",9,"Male",7
"907",3,"Yes",7,"Male",4
"908",4,"Yes",7,"Female",8
"909",6,"Yes",10,"Female",5
"910",7,"Yes",9,"Female",1
"911",4,"No",8,"Female",9
"912",1,"Yes",10,"Male",6
"913",7,"Yes",8,"Male",3
"914",10,"Not eligible to vote",8,"Male",2
"915",6,"Yes",7,"Male",6
"916",7,"Yes",9,"Female",8
"917",4,"Yes",9,"Male",1
"918",5,"Yes",10,"Female",3
"919",7,"Yes",8,"Male",4
"920",3,"Yes",9,"Male",1
"921",4,"Yes",9,"Male",3
"922",5,"No",6,"Male",10
"923",4,"Yes",6,"Male",1
"924",5,"Yes",8,"Female",10
"925",6,"Yes",8,"Male",10
"926",7,"Yes",9,"Male",7
"927",5,"Yes",7,"Female",9
"928",6,"No",9,"Male",6
"929",3,"Yes",9,"Male",8
"930",7,"Yes",8,"Female",7
"931",1,"Yes",8,"Male",4
"932",8,"Yes",8,"Female",3
"933",8,"Yes",9,"Male",4
"934",7,"Yes",8,"Male",10
"935",2,"No",6,"Male",6
"936",3,"Yes",9,"Male",9
"937",5,"Yes",9,"Male",6
"938",5,"Not eligible to vote",5,"Female",6
"939",10,"Yes",10,"Female",NA
"940",4,"Yes",6,"Female",8
"941",6,"Yes",9,"Male",8
"942",7,"Yes",8,"Male",9
"943",4,"Yes",8,"Female",10
"944",6,"Yes",10,"Female",3
"945",6,"Not eligible to vote",6,"Female",5
"946",5,"Yes",9,"Male",10
"947",6,"Yes",8,"Female",4
"948",7,"Yes",9,"Male",9
"949",5,"Yes",9,"Male",4
"950",6,"Yes",9,"Female",4
"951",7,"Yes",8,"Female",6
"952",8,"Yes",7,"Female",4
"953",9,"Yes",7,"Male",9
"954",3,"Yes",9,"Female",3
"955",5,"Yes",8,"Male",9
"956",6,"Yes",5,"Female",7
"957",3,"Yes",6,"Female",1
"958",7,"Yes",7,"Female",1
"959",5,"Yes",9,"Female",7
"960",7,"Yes",10,"Male",4
"961",6,"Yes",9,"Female",8
"962",0,"No",10,"Female",2
"963",6,"Yes",3,"Female",1
"964",5,"No",4,"Male",6
"965",7,"Yes",8,"Female",9
"966",6,"Yes",10,"Male",4
"967",6,"Yes",8,"Male",3
"968",5,"Yes",10,"Female",1
"969",5,"Yes",8,"Female",5
"970",2,"Yes",9,"Female",6
"971",6,"Yes",8,"Male",7
